Year,Indicator Name,Value
2004,"School enrollment, tertiary, female (% gross)",40.829948425293
2003,"School enrollment, tertiary, female (% gross)",42.0958099365234
2002,"School enrollment, tertiary, female (% gross)",45.0535583496094
2001,"School enrollment, tertiary, female (% gross)",40.7850189208984
2000,"School enrollment, tertiary, female (% gross)",35.0264205932617
1999,"School enrollment, tertiary, female (% gross)",29.600549697876
1998,"School enrollment, tertiary, female (% gross)",30.2071990966797
1997,"School enrollment, tertiary, female (% gross)",26.5014095306396
1996,"School enrollment, tertiary, female (% gross)",23.9588108062744
1995,"School enrollment, tertiary, female (% gross)",22.6678695678711
1994,"School enrollment, tertiary, female (% gross)",24.0683708190918
1993,"School enrollment, tertiary, female (% gross)",25.4796390533447
2024,Proportion of seats held by women in national parliaments (%),21.1111111111111
2023,Proportion of seats held by women in national parliaments (%),20
2022,Proportion of seats held by women in national parliaments (%),20.4545454545455
2021,Proportion of seats held by women in national parliaments (%),20.4545454545455
2020,Proportion of seats held by women in national parliaments (%),16.5217391304348
2019,Proportion of seats held by women in national parliaments (%),19.1666666666667
2018,Proportion of seats held by women in national parliaments (%),19.1666666666667
2017,Proportion of seats held by women in national parliaments (%),19.1666666666667
2016,Proportion of seats held by women in national parliaments (%),19.1666666666667
2015,Proportion of seats held by women in national parliaments (%),19.1666666666667
2014,Proportion of seats held by women in national parliaments (%),23.3333333333333
2013,Proportion of seats held by women in national parliaments (%),23.3333333333333
2012,Proportion of seats held by women in national parliaments (%),23.3333333333333
2011,Proportion of seats held by women in national parliaments (%),23.3333333333333
2010,Proportion of seats held by women in national parliaments (%),23.3333333333333
2009,Proportion of seats held by women in national parliaments (%),25.5555555555556
2008,Proportion of seats held by women in national parliaments (%),25.5555555555556
2007,Proportion of seats held by women in national parliaments (%),25.5555555555556
2006,Proportion of seats held by women in national parliaments (%),0
2005,Proportion of seats held by women in national parliaments (%),0
2004,Proportion of seats held by women in national parliaments (%),10
2003,Proportion of seats held by women in national parliaments (%),10
2002,Proportion of seats held by women in national parliaments (%),10
2001,Proportion of seats held by women in national parliaments (%),10
2000,Proportion of seats held by women in national parliaments (%),2.32558139534884
1999,Proportion of seats held by women in national parliaments (%),1.42857142857143
1998,Proportion of seats held by women in national parliaments (%),1.42857142857143
1997,Proportion of seats held by women in national parliaments (%),1.42857142857143
2023,Women Business and the Law Index Score (scale 1-100),76.875
2022,Women Business and the Law Index Score (scale 1-100),76.875
2021,Women Business and the Law Index Score (scale 1-100),76.875
2020,Women Business and the Law Index Score (scale 1-100),76.875
2019,Women Business and the Law Index Score (scale 1-100),76.875
2018,Women Business and the Law Index Score (scale 1-100),76.875
2017,Women Business and the Law Index Score (scale 1-100),76.875
2016,Women Business and the Law Index Score (scale 1-100),76.875
2015,Women Business and the Law Index Score (scale 1-100),76.875
2014,Women Business and the Law Index Score (scale 1-100),76.875
2013,Women Business and the Law Index Score (scale 1-100),76.875
2012,Women Business and the Law Index Score (scale 1-100),76.875
2011,Women Business and the Law Index Score (scale 1-100),76.875
2010,Women Business and the Law Index Score (scale 1-100),76.875
2009,Women Business and the Law Index Score (scale 1-100),76.875
2008,Women Business and the Law Index Score (scale 1-100),73.75
2007,Women Business and the Law Index Score (scale 1-100),73.75
2006,Women Business and the Law Index Score (scale 1-100),76.25
2005,Women Business and the Law Index Score (scale 1-100),76.25
2004,Women Business and the Law Index Score (scale 1-100),73.125
2003,Women Business and the Law Index Score (scale 1-100),70
2002,Women Business and the Law Index Score (scale 1-100),61.25
2001,Women Business and the Law Index Score (scale 1-100),61.25
2015,"Proportion of time spent on unpaid domestic and care work, female (% of 24 hour day)",16.80556
2010,"Proportion of time spent on unpaid domestic and care work, female (% of 24 hour day)",18.75
2005,"Proportion of time spent on unpaid domestic and care work, female (% of 24 hour day)",23.75
2000,"Proportion of time spent on unpaid domestic and care work, female (% of 24 hour day)",27.70833
2021,"Prevalence of current tobacco use, females (% of female adults)",3.4
2020,"Prevalence of current tobacco use, females (% of female adults)",3.4
2015,"Prevalence of current tobacco use, females (% of female adults)",3.8
2010,"Prevalence of current tobacco use, females (% of female adults)",4.2
2007,"Prevalence of current tobacco use, females (% of female adults)",4.4
2005,"Prevalence of current tobacco use, females (% of female adults)",4.5
2000,"Prevalence of current tobacco use, females (% of female adults)",5.1
2022,"Prevalence of current tobacco use, males (% of male adults)",51.3
2021,"Prevalence of current tobacco use, males (% of male adults)",51.4
2020,"Prevalence of current tobacco use, males (% of male adults)",51.6
2015,"Prevalence of current tobacco use, males (% of male adults)",52.2
2010,"Prevalence of current tobacco use, males (% of male adults)",53.2
2007,"Prevalence of current tobacco use, males (% of male adults)",54.2
2005,"Prevalence of current tobacco use, males (% of male adults)",54.6
2000,"Prevalence of current tobacco use, males (% of male adults)",56.7
2018,Pregnant women receiving prenatal care (%),99.8
2014,Pregnant women receiving prenatal care (%),98.4
2012,Pregnant women receiving prenatal care (%),97
2006,Pregnant women receiving prenatal care (%),96.9
1997,Pregnant women receiving prenatal care (%),97.3
2020,Births attended by skilled health staff (% of total),100
2018,Births attended by skilled health staff (% of total),99.8
2014,Births attended by skilled health staff (% of total),98.4
2013,Births attended by skilled health staff (% of total),99
2012,Births attended by skilled health staff (% of total),99.1
2011,Births attended by skilled health staff (% of total),98.6
2010,Births attended by skilled health staff (% of total),98.3
2009,Births attended by skilled health staff (% of total),98.5
2008,Births attended by skilled health staff (% of total),98.5
2007,Births attended by skilled health staff (% of total),98.4
2006,Births attended by skilled health staff (% of total),97.6
2005,Births attended by skilled health staff (% of total),97.9
2004,Births attended by skilled health staff (% of total),98.2
2003,Births attended by skilled health staff (% of total),98.9
2002,Births attended by skilled health staff (% of total),98.8
2001,Births attended by skilled health staff (% of total),98.7
2000,Births attended by skilled health staff (% of total),98.6
1999,Births attended by skilled health staff (% of total),98.5
1998,Births attended by skilled health staff (% of total),98.5
1997,Births attended by skilled health staff (% of total),98.1
1996,Births attended by skilled health staff (% of total),98.1
1995,Births attended by skilled health staff (% of total),98
1994,Births attended by skilled health staff (% of total),98.2
1993,Births attended by skilled health staff (% of total),98.3
1992,Births attended by skilled health staff (% of total),98.7
1991,Births attended by skilled health staff (% of total),98.9
1990,Births attended by skilled health staff (% of total),98.9
1989,Births attended by skilled health staff (% of total),98.8
2023,"Maternal mortality ratio (modeled estimate, per 100,000 live births)",42
2022,"Maternal mortality ratio (modeled estimate, per 100,000 live births)",44
2021,"Maternal mortality ratio (modeled estimate, per 100,000 live births)",70
2020,"Maternal mortality ratio (modeled estimate, per 100,000 live births)",55
2019,"Maternal mortality ratio (modeled estimate, per 100,000 live births)",47
2018,"Maternal mortality ratio (modeled estimate, per 100,000 live births)",49
2017,"Maternal mortality ratio (modeled estimate, per 100,000 live births)",49
2016,"Maternal mortality ratio (modeled estimate, per 100,000 live births)",53
2015,"Maternal mortality ratio (modeled estimate, per 100,000 live births)",58
2014,"Maternal mortality ratio (modeled estimate, per 100,000 live births)",62
2013,"Maternal mortality ratio (modeled estimate, per 100,000 live births)",64
2012,"Maternal mortality ratio (modeled estimate, per 100,000 live births)",67
2011,"Maternal mortality ratio (modeled estimate, per 100,000 live births)",70
2010,"Maternal mortality ratio (modeled estimate, per 100,000 live births)",71
2009,"Maternal mortality ratio (modeled estimate, per 100,000 live births)",71
2008,"Maternal mortality ratio (modeled estimate, per 100,000 live births)",73
2007,"Maternal mortality ratio (modeled estimate, per 100,000 live births)",75
2006,"Maternal mortality ratio (modeled estimate, per 100,000 live births)",76
2005,"Maternal mortality ratio (modeled estimate, per 100,000 live births)",74
2004,"Maternal mortality ratio (modeled estimate, per 100,000 live births)",74
2003,"Maternal mortality ratio (modeled estimate, per 100,000 live births)",75
2002,"Maternal mortality ratio (modeled estimate, per 100,000 live births)",74
2001,"Maternal mortality ratio (modeled estimate, per 100,000 live births)",72
2000,"Maternal mortality ratio (modeled estimate, per 100,000 live births)",72
1999,"Maternal mortality ratio (modeled estimate, per 100,000 live births)",75
1998,"Maternal mortality ratio (modeled estimate, per 100,000 live births)",79
1997,"Maternal mortality ratio (modeled estimate, per 100,000 live births)",85
1996,"Maternal mortality ratio (modeled estimate, per 100,000 live births)",91
1995,"Maternal mortality ratio (modeled estimate, per 100,000 live births)",92
1994,"Maternal mortality ratio (modeled estimate, per 100,000 live births)",88
1993,"Maternal mortality ratio (modeled estimate, per 100,000 live births)",78
1992,"Maternal mortality ratio (modeled estimate, per 100,000 live births)",74
1991,"Maternal mortality ratio (modeled estimate, per 100,000 live births)",71
1990,"Maternal mortality ratio (modeled estimate, per 100,000 live births)",72
1989,"Maternal mortality ratio (modeled estimate, per 100,000 live births)",71
1988,"Maternal mortality ratio (modeled estimate, per 100,000 live births)",73
1987,"Maternal mortality ratio (modeled estimate, per 100,000 live births)",74
1986,"Maternal mortality ratio (modeled estimate, per 100,000 live births)",76
1985,"Maternal mortality ratio (modeled estimate, per 100,000 live births)",81
2016,"Maternal mortality ratio (national estimate, per 100,000 live births)",30
2015,"Maternal mortality ratio (national estimate, per 100,000 live births)",39
2014,"Maternal mortality ratio (national estimate, per 100,000 live births)",50
2013,"Maternal mortality ratio (national estimate, per 100,000 live births)",35
2012,"Maternal mortality ratio (national estimate, per 100,000 live births)",46
2011,"Maternal mortality ratio (national estimate, per 100,000 live births)",52
2010,"Maternal mortality ratio (national estimate, per 100,000 live births)",51
2009,"Maternal mortality ratio (national estimate, per 100,000 live births)",62
2008,"Maternal mortality ratio (national estimate, per 100,000 live births)",54
2007,"Maternal mortality ratio (national estimate, per 100,000 live births)",52
2006,"Maternal mortality ratio (national estimate, per 100,000 live births)",58
2005,"Maternal mortality ratio (national estimate, per 100,000 live births)",60
2004,"Maternal mortality ratio (national estimate, per 100,000 live births)",52
2003,"Maternal mortality ratio (national estimate, per 100,000 live births)",50
2002,"Maternal mortality ratio (national estimate, per 100,000 live births)",51
2001,"Maternal mortality ratio (national estimate, per 100,000 live births)",39
2000,"Maternal mortality ratio (national estimate, per 100,000 live births)",39
1999,"Maternal mortality ratio (national estimate, per 100,000 live births)",41
1998,"Maternal mortality ratio (national estimate, per 100,000 live births)",31
1997,"Maternal mortality ratio (national estimate, per 100,000 live births)",56
1996,"Maternal mortality ratio (national estimate, per 100,000 live births)",23
1995,"Maternal mortality ratio (national estimate, per 100,000 live births)",42
1994,"Maternal mortality ratio (national estimate, per 100,000 live births)",37
1993,"Maternal mortality ratio (national estimate, per 100,000 live births)",40
1992,"Maternal mortality ratio (national estimate, per 100,000 live births)",48
1991,"Maternal mortality ratio (national estimate, per 100,000 live births)",53
1990,"Maternal mortality ratio (national estimate, per 100,000 live births)",59
1989,"Maternal mortality ratio (national estimate, per 100,000 live births)",40
1988,"Maternal mortality ratio (national estimate, per 100,000 live births)",52
1987,"Maternal mortality ratio (national estimate, per 100,000 live births)",53
1986,"Maternal mortality ratio (national estimate, per 100,000 live births)",55
1985,"Maternal mortality ratio (national estimate, per 100,000 live births)",42
2023,"Employers, female (% of female employment) (modeled ILO estimate)",0.335057587521152
2022,"Employers, female (% of female employment) (modeled ILO estimate)",0.341156151245894
2021,"Employers, female (% of female employment) (modeled ILO estimate)",0.338384009199445
2020,"Employers, female (% of female employment) (modeled ILO estimate)",0.35481973536002
2019,"Employers, female (% of female employment) (modeled ILO estimate)",0.342859615031023
2018,"Employers, female (% of female employment) (modeled ILO estimate)",0.748111761186212
2017,"Employers, female (% of female employment) (modeled ILO estimate)",1.24765892595635
2016,"Employers, female (% of female employment) (modeled ILO estimate)",2.39105943769029
2015,"Employers, female (% of female employment) (modeled ILO estimate)",2.53887089163247
2014,"Employers, female (% of female employment) (modeled ILO estimate)",1.35185735128924
2013,"Employers, female (% of female employment) (modeled ILO estimate)",1.32305909639165
2012,"Employers, female (% of female employment) (modeled ILO estimate)",1.05667428792173
2011,"Employers, female (% of female employment) (modeled ILO estimate)",0.956258390403144
2010,"Employers, female (% of female employment) (modeled ILO estimate)",1.02401910154892
2009,"Employers, female (% of female employment) (modeled ILO estimate)",0.926222099814442
2008,"Employers, female (% of female employment) (modeled ILO estimate)",0.863243940134612
2007,"Employers, female (% of female employment) (modeled ILO estimate)",0.841637108394665
2006,"Employers, female (% of female employment) (modeled ILO estimate)",0.824034260426004
2005,"Employers, female (% of female employment) (modeled ILO estimate)",0.803288314738696
2004,"Employers, female (% of female employment) (modeled ILO estimate)",0.784157409987689
2003,"Employers, female (% of female employment) (modeled ILO estimate)",0.771169511120167
2002,"Employers, female (% of female employment) (modeled ILO estimate)",0.758668718518677
2001,"Employers, female (% of female employment) (modeled ILO estimate)",0.745280883617763
2000,"Employers, female (% of female employment) (modeled ILO estimate)",0.73716897513505
1999,"Employers, female (% of female employment) (modeled ILO estimate)",0.730796712616457
1998,"Employers, female (% of female employment) (modeled ILO estimate)",0.726307065807879
1997,"Employers, female (% of female employment) (modeled ILO estimate)",0.726291184327694
1996,"Employers, female (% of female employment) (modeled ILO estimate)",0.731874806561436
1995,"Employers, female (% of female employment) (modeled ILO estimate)",0.737129321225121
1994,"Employers, female (% of female employment) (modeled ILO estimate)",0.741551899097551
1993,"Employers, female (% of female employment) (modeled ILO estimate)",0.744578004822326
1992,"Employers, female (% of female employment) (modeled ILO estimate)",0.751537915690742
1991,"Employers, female (% of female employment) (modeled ILO estimate)",0.758002549504349
2023,"Employers, male (% of male employment) (modeled ILO estimate)",2.18463372008822
2022,"Employers, male (% of male employment) (modeled ILO estimate)",2.21809255965099
2021,"Employers, male (% of male employment) (modeled ILO estimate)",2.27662731940762
2020,"Employers, male (% of male employment) (modeled ILO estimate)",2.51117091674212
2019,"Employers, male (% of male employment) (modeled ILO estimate)",2.54638381380975
2018,"Employers, male (% of male employment) (modeled ILO estimate)",2.93850744729532
2017,"Employers, male (% of male employment) (modeled ILO estimate)",3.3207799893268
2016,"Employers, male (% of male employment) (modeled ILO estimate)",4.61649720225419
2015,"Employers, male (% of male employment) (modeled ILO estimate)",4.53914187065412
2014,"Employers, male (% of male employment) (modeled ILO estimate)",4.42134918269814
2013,"Employers, male (% of male employment) (modeled ILO estimate)",4.64536125208968
2012,"Employers, male (% of male employment) (modeled ILO estimate)",3.76886577304569
2011,"Employers, male (% of male employment) (modeled ILO estimate)",2.50501015490093
2010,"Employers, male (% of male employment) (modeled ILO estimate)",2.53944118123936
2009,"Employers, male (% of male employment) (modeled ILO estimate)",2.39072998131851
2008,"Employers, male (% of male employment) (modeled ILO estimate)",2.32293480189352
2007,"Employers, male (% of male employment) (modeled ILO estimate)",2.28098269174578
2006,"Employers, male (% of male employment) (modeled ILO estimate)",2.26896711296021
2005,"Employers, male (% of male employment) (modeled ILO estimate)",2.25807022224712
2004,"Employers, male (% of male employment) (modeled ILO estimate)",2.25286959264363
2003,"Employers, male (% of male employment) (modeled ILO estimate)",2.24437421467464
2002,"Employers, male (% of male employment) (modeled ILO estimate)",2.23965143632592
2001,"Employers, male (% of male employment) (modeled ILO estimate)",2.2399707102604
2000,"Employers, male (% of male employment) (modeled ILO estimate)",2.23873769765605
1999,"Employers, male (% of male employment) (modeled ILO estimate)",2.22770943701176
1998,"Employers, male (% of male employment) (modeled ILO estimate)",2.21435119385127
1997,"Employers, male (% of male employment) (modeled ILO estimate)",2.20665895595618
1996,"Employers, male (% of male employment) (modeled ILO estimate)",2.19809585417173
1995,"Employers, male (% of male employment) (modeled ILO estimate)",2.1841128877614
1994,"Employers, male (% of male employment) (modeled ILO estimate)",2.17590774409988
1993,"Employers, male (% of male employment) (modeled ILO estimate)",2.16263513044495
1992,"Employers, male (% of male employment) (modeled ILO estimate)",2.14912556327329
1991,"Employers, male (% of male employment) (modeled ILO estimate)",2.12943117804374
2023,"Vulnerable employment, female (% of female employment) (modeled ILO estimate)",28.043453132074
2022,"Vulnerable employment, female (% of female employment) (modeled ILO estimate)",28.5031363030571
2021,"Vulnerable employment, female (% of female employment) (modeled ILO estimate)",29.3030236412217
2020,"Vulnerable employment, female (% of female employment) (modeled ILO estimate)",28.9729201991958
2019,"Vulnerable employment, female (% of female employment) (modeled ILO estimate)",28.5707332725247
2018,"Vulnerable employment, female (% of female employment) (modeled ILO estimate)",28.7052310535036
2017,"Vulnerable employment, female (% of female employment) (modeled ILO estimate)",28.7526908761219
2016,"Vulnerable employment, female (% of female employment) (modeled ILO estimate)",32.2675538498389
2015,"Vulnerable employment, female (% of female employment) (modeled ILO estimate)",34.7773669170321
2014,"Vulnerable employment, female (% of female employment) (modeled ILO estimate)",39.4175521956384
2013,"Vulnerable employment, female (% of female employment) (modeled ILO estimate)",39.9370042713224
2012,"Vulnerable employment, female (% of female employment) (modeled ILO estimate)",34.1108510800771
2011,"Vulnerable employment, female (% of female employment) (modeled ILO estimate)",34.847502404639
2010,"Vulnerable employment, female (% of female employment) (modeled ILO estimate)",34.0084477079683
2009,"Vulnerable employment, female (% of female employment) (modeled ILO estimate)",34.5261119328121
2008,"Vulnerable employment, female (% of female employment) (modeled ILO estimate)",34.5839955837296
2007,"Vulnerable employment, female (% of female employment) (modeled ILO estimate)",35.0499359728166
2006,"Vulnerable employment, female (% of female employment) (modeled ILO estimate)",35.2094294114845
2005,"Vulnerable employment, female (% of female employment) (modeled ILO estimate)",35.4188034188034
2004,"Vulnerable employment, female (% of female employment) (modeled ILO estimate)",35.656057201514
2003,"Vulnerable employment, female (% of female employment) (modeled ILO estimate)",35.9669739237513
2002,"Vulnerable employment, female (% of female employment) (modeled ILO estimate)",36.1771610347604
2001,"Vulnerable employment, female (% of female employment) (modeled ILO estimate)",36.2565750758227
2000,"Vulnerable employment, female (% of female employment) (modeled ILO estimate)",36.2946775650859
1999,"Vulnerable employment, female (% of female employment) (modeled ILO estimate)",36.4572905429951
1998,"Vulnerable employment, female (% of female employment) (modeled ILO estimate)",36.5403664365424
1997,"Vulnerable employment, female (% of female employment) (modeled ILO estimate)",36.4445796358277
1996,"Vulnerable employment, female (% of female employment) (modeled ILO estimate)",36.331244196843
1995,"Vulnerable employment, female (% of female employment) (modeled ILO estimate)",36.2405622517443
1994,"Vulnerable employment, female (% of female employment) (modeled ILO estimate)",35.9732969048138
1993,"Vulnerable employment, female (% of female employment) (modeled ILO estimate)",35.6952048343978
1992,"Vulnerable employment, female (% of female employment) (modeled ILO estimate)",35.4507573534511
1991,"Vulnerable employment, female (% of female employment) (modeled ILO estimate)",35.4241920125841
2023,"Wage and salaried workers, female (% of female employment) (modeled ILO estimate)",71.6215695529462
2022,"Wage and salaried workers, female (% of female employment) (modeled ILO estimate)",71.1556253789939
2021,"Wage and salaried workers, female (% of female employment) (modeled ILO estimate)",70.3585923495789
2020,"Wage and salaried workers, female (% of female employment) (modeled ILO estimate)",70.6723463123414
2019,"Wage and salaried workers, female (% of female employment) (modeled ILO estimate)",71.0863169811049
2018,"Wage and salaried workers, female (% of female employment) (modeled ILO estimate)",70.5465662515845
2017,"Wage and salaried workers, female (% of female employment) (modeled ILO estimate)",69.9995556568196
2016,"Wage and salaried workers, female (% of female employment) (modeled ILO estimate)",65.3413867124709
2015,"Wage and salaried workers, female (% of female employment) (modeled ILO estimate)",62.6836712705901
2014,"Wage and salaried workers, female (% of female employment) (modeled ILO estimate)",59.2305904530723
2013,"Wage and salaried workers, female (% of female employment) (modeled ILO estimate)",58.7400296286377
2012,"Wage and salaried workers, female (% of female employment) (modeled ILO estimate)",64.8324746320012
2011,"Wage and salaried workers, female (% of female employment) (modeled ILO estimate)",64.1961530943419
2010,"Wage and salaried workers, female (% of female employment) (modeled ILO estimate)",64.9674475486745
2009,"Wage and salaried workers, female (% of female employment) (modeled ILO estimate)",64.5476659673735
2008,"Wage and salaried workers, female (% of female employment) (modeled ILO estimate)",64.5527604761357
2007,"Wage and salaried workers, female (% of female employment) (modeled ILO estimate)",64.1084269187888
2006,"Wage and salaried workers, female (% of female employment) (modeled ILO estimate)",63.9666229317953
2005,"Wage and salaried workers, female (% of female employment) (modeled ILO estimate)",63.7779082664579
2004,"Wage and salaried workers, female (% of female employment) (modeled ILO estimate)",63.5597853884983
2003,"Wage and salaried workers, female (% of female employment) (modeled ILO estimate)",63.2618565651286
2002,"Wage and salaried workers, female (% of female employment) (modeled ILO estimate)",63.0642593027978
2001,"Wage and salaried workers, female (% of female employment) (modeled ILO estimate)",62.9981440405595
2000,"Wage and salaried workers, female (% of female employment) (modeled ILO estimate)",62.9681534597791
1999,"Wage and salaried workers, female (% of female employment) (modeled ILO estimate)",62.8119127443885
1998,"Wage and salaried workers, female (% of female employment) (modeled ILO estimate)",62.7334205666907
1997,"Wage and salaried workers, female (% of female employment) (modeled ILO estimate)",62.8292251358737
1996,"Wage and salaried workers, female (% of female employment) (modeled ILO estimate)",62.9367842773135
1995,"Wage and salaried workers, female (% of female employment) (modeled ILO estimate)",63.02240618954
1994,"Wage and salaried workers, female (% of female employment) (modeled ILO estimate)",63.2851511960887
1993,"Wage and salaried workers, female (% of female employment) (modeled ILO estimate)",63.5602171607799
1992,"Wage and salaried workers, female (% of female employment) (modeled ILO estimate)",63.7977047308581
1991,"Wage and salaried workers, female (% of female employment) (modeled ILO estimate)",63.8178054379116
2023,"Employment in industry, female (% of female employment) (modeled ILO estimate)",12.1514967618057
2022,"Employment in industry, female (% of female employment) (modeled ILO estimate)",11.9352066246083
2021,"Employment in industry, female (% of female employment) (modeled ILO estimate)",11.9872662089492
2020,"Employment in industry, female (% of female employment) (modeled ILO estimate)",11.7795149819485
2019,"Employment in industry, female (% of female employment) (modeled ILO estimate)",12.0026102035887
2018,"Employment in industry, female (% of female employment) (modeled ILO estimate)",11.6199661362806
2017,"Employment in industry, female (% of female employment) (modeled ILO estimate)",10.8848952626399
2016,"Employment in industry, female (% of female employment) (modeled ILO estimate)",11.7094881908767
2015,"Employment in industry, female (% of female employment) (modeled ILO estimate)",11.7490514693247
2014,"Employment in industry, female (% of female employment) (modeled ILO estimate)",11.9968347834427
2013,"Employment in industry, female (% of female employment) (modeled ILO estimate)",11.5572146104708
2012,"Employment in industry, female (% of female employment) (modeled ILO estimate)",10.7813658067675
2011,"Employment in industry, female (% of female employment) (modeled ILO estimate)",10.9334649103545
2010,"Employment in industry, female (% of female employment) (modeled ILO estimate)",10.9970076752189
2009,"Employment in industry, female (% of female employment) (modeled ILO estimate)",10.6262349119579
2008,"Employment in industry, female (% of female employment) (modeled ILO estimate)",10.3132901477327
2007,"Employment in industry, female (% of female employment) (modeled ILO estimate)",10.6949368401691
2006,"Employment in industry, female (% of female employment) (modeled ILO estimate)",10.8705837522788
2005,"Employment in industry, female (% of female employment) (modeled ILO estimate)",10.4180422348361
2004,"Employment in industry, female (% of female employment) (modeled ILO estimate)",11.0083636402118
2003,"Employment in industry, female (% of female employment) (modeled ILO estimate)",9.99738661682044
2002,"Employment in industry, female (% of female employment) (modeled ILO estimate)",7.56442316597915
2001,"Employment in industry, female (% of female employment) (modeled ILO estimate)",7.15150966456928
2000,"Employment in industry, female (% of female employment) (modeled ILO estimate)",7.34958107716749
1999,"Employment in industry, female (% of female employment) (modeled ILO estimate)",8.4916063754757
1998,"Employment in industry, female (% of female employment) (modeled ILO estimate)",10.3198441464128
1997,"Employment in industry, female (% of female employment) (modeled ILO estimate)",10.1467743421255
1996,"Employment in industry, female (% of female employment) (modeled ILO estimate)",10.9166086350975
1995,"Employment in industry, female (% of female employment) (modeled ILO estimate)",12.7914422609731
1994,"Employment in industry, female (% of female employment) (modeled ILO estimate)",15.1513265729121
1993,"Employment in industry, female (% of female employment) (modeled ILO estimate)",16.8666950414539
1992,"Employment in industry, female (% of female employment) (modeled ILO estimate)",17.6879778476116
1991,"Employment in industry, female (% of female employment) (modeled ILO estimate)",20.9890044340167
2023,"Employment in industry, male (% of male employment) (modeled ILO estimate)",33.5969578614815
2022,"Employment in industry, male (% of male employment) (modeled ILO estimate)",33.268056345537
2021,"Employment in industry, male (% of male employment) (modeled ILO estimate)",33.3866071058277
2020,"Employment in industry, male (% of male employment) (modeled ILO estimate)",32.2916712165676
2019,"Employment in industry, male (% of male employment) (modeled ILO estimate)",33.5742564617429
2018,"Employment in industry, male (% of male employment) (modeled ILO estimate)",30.0076696507409
2017,"Employment in industry, male (% of male employment) (modeled ILO estimate)",30.2237938486413
2016,"Employment in industry, male (% of male employment) (modeled ILO estimate)",30.7010194525816
2015,"Employment in industry, male (% of male employment) (modeled ILO estimate)",30.0966339957843
2014,"Employment in industry, male (% of male employment) (modeled ILO estimate)",30.2074020727791
2013,"Employment in industry, male (% of male employment) (modeled ILO estimate)",29.9046451567157
2012,"Employment in industry, male (% of male employment) (modeled ILO estimate)",30.1108970475108
2011,"Employment in industry, male (% of male employment) (modeled ILO estimate)",29.8198093920384
2010,"Employment in industry, male (% of male employment) (modeled ILO estimate)",30.0429462313728
2009,"Employment in industry, male (% of male employment) (modeled ILO estimate)",29.6039372152011
2008,"Employment in industry, male (% of male employment) (modeled ILO estimate)",28.9687209968905
2007,"Employment in industry, male (% of male employment) (modeled ILO estimate)",28.1456076222779
2006,"Employment in industry, male (% of male employment) (modeled ILO estimate)",26.550222711576
2005,"Employment in industry, male (% of male employment) (modeled ILO estimate)",23.6535380143251
2004,"Employment in industry, male (% of male employment) (modeled ILO estimate)",23.174368351688
2003,"Employment in industry, male (% of male employment) (modeled ILO estimate)",19.3330541065377
2002,"Employment in industry, male (% of male employment) (modeled ILO estimate)",15.8312699575578
2001,"Employment in industry, male (% of male employment) (modeled ILO estimate)",13.1319348113921
2000,"Employment in industry, male (% of male employment) (modeled ILO estimate)",13.2267451191875
1999,"Employment in industry, male (% of male employment) (modeled ILO estimate)",14.2533079742382
1998,"Employment in industry, male (% of male employment) (modeled ILO estimate)",15.467653154087
1997,"Employment in industry, male (% of male employment) (modeled ILO estimate)",16.5349633060395
1996,"Employment in industry, male (% of male employment) (modeled ILO estimate)",17.8454215488978
1995,"Employment in industry, male (% of male employment) (modeled ILO estimate)",20.2556898647662
1994,"Employment in industry, male (% of male employment) (modeled ILO estimate)",23.0879700484663
1993,"Employment in industry, male (% of male employment) (modeled ILO estimate)",25.2824998081961
1992,"Employment in industry, male (% of male employment) (modeled ILO estimate)",26.7410181245541
1991,"Employment in industry, male (% of male employment) (modeled ILO estimate)",31.3227623617776
2023,"Employment in services, female (% of female employment) (modeled ILO estimate)",55.5388856244722
2022,"Employment in services, female (% of female employment) (modeled ILO estimate)",54.9541591963439
2021,"Employment in services, female (% of female employment) (modeled ILO estimate)",53.8991950485338
2020,"Employment in services, female (% of female employment) (modeled ILO estimate)",56.0892896878035
2019,"Employment in services, female (% of female employment) (modeled ILO estimate)",56.4538545568603
2018,"Employment in services, female (% of female employment) (modeled ILO estimate)",55.1192050209966
2017,"Employment in services, female (% of female employment) (modeled ILO estimate)",55.5406285659722
2016,"Employment in services, female (% of female employment) (modeled ILO estimate)",53.4140492729099
2015,"Employment in services, female (% of female employment) (modeled ILO estimate)",52.2740642209592
2014,"Employment in services, female (% of female employment) (modeled ILO estimate)",50.9727138411821
2013,"Employment in services, female (% of female employment) (modeled ILO estimate)",51.2795833019471
2012,"Employment in services, female (% of female employment) (modeled ILO estimate)",53.0968498313292
2011,"Employment in services, female (% of female employment) (modeled ILO estimate)",52.4842482155728
2010,"Employment in services, female (% of female employment) (modeled ILO estimate)",51.738357424374
2009,"Employment in services, female (% of female employment) (modeled ILO estimate)",53.0909949806031
2008,"Employment in services, female (% of female employment) (modeled ILO estimate)",54.2998517670786
2007,"Employment in services, female (% of female employment) (modeled ILO estimate)",54.4057588724939
2006,"Employment in services, female (% of female employment) (modeled ILO estimate)",53.4002779978955
2005,"Employment in services, female (% of female employment) (modeled ILO estimate)",51.8844740218786
2004,"Employment in services, female (% of female employment) (modeled ILO estimate)",50.0322763846216
2003,"Employment in services, female (% of female employment) (modeled ILO estimate)",46.7778757181267
